,country,total_cases,total_cases_with_travel_history_to_china,total_cases_with_transmission_outside_china,total_cases_with_transmission_site_under_investigation,total_deaths,date,daily_cases,daily_deaths,lat,long,region,continent
364,Australia,12.0,12.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,-25.274398,133.775136,Western Pacific,Australia
365,Belgium,0.0,0.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,50.640281,4.666715,European,Europe
366,Cambodia,1.0,1.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,12.565679,104.990963,Western Pacific,Asia
367,Canada,4.0,3.0,0.0,1.0,0.0,2020-02-04,0.0,0.0,56.130366,-106.346771,The Americas,North America
368,China,20471.0,0.0,0.0,0.0,425.0,2020-02-04,3233.0,64.0,35.86166,104.195397,Western Pacific,Asia
369,Egypt,0.0,0.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,26.820553,30.802498,Eastern Mediterranean,Asia
370,Finland,1.0,1.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,61.92411,25.748151,European,Europe
371,France,6.0,5.0,1.0,0.0,0.0,2020-02-04,0.0,0.0,46.227638,2.213749,European,Europe
372,Germany,12.0,2.0,0.0,0.0,0.0,2020-02-04,2.0,0.0,51.165691,10.451526,European,Europe
373,India,3.0,3.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,20.593684,78.96288,South East Asia,Asia
374,Italy,2.0,2.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,41.87194,12.56738,European,Europe
375,Japan,20.0,17.0,3.0,0.0,0.0,2020-02-04,0.0,0.0,36.204824,138.252924,Western Pacific,Asia
376,Korea,16.0,8.0,5.0,3.0,0.0,2020-02-04,1.0,0.0,40.339852,127.510093,Western Pacific,Asia
377,Malaysia,10.0,7.0,2.0,1.0,0.0,2020-02-04,2.0,0.0,4.210484,101.975766,Western Pacific,Asia
378,Nepal,1.0,1.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,28.394857,84.124008,South East Asia,Asia
379,Philippines,2.0,1.0,0.0,1.0,1.0,2020-02-04,0.0,0.0,12.879721,121.774017,Western Pacific,Asia
380,Russian,2.0,2.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,61.52401,105.318756,European,Europe
381,Singapore,18.0,18.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,1.352083,103.819836,Western Pacific,Asia
382,Spain,1.0,0.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,40.463667,-3.74922,European,Europe
383,SriLanka,1.0,1.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,7.873054,80.771797,South East Asia,Asia
384,Sweden,1.0,1.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,60.128161,18.643501,European,Europe
385,Thailand,19.0,18.0,1.0,0.0,0.0,2020-02-04,0.0,0.0,15.870032,100.992541,South East Asia,Asia
386,UAE,5.0,5.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,23.424076,53.847818,Eastern Mediterranean,Asia
387,UK,2.0,1.0,0.0,0.0,0.0,2020-02-04,0.0,0.0,55.378051,-3.435973,European,Europe
388,USA,11.0,8.0,2.0,1.0,0.0,2020-02-04,0.0,0.0,37.09024,-95.712891,The Americas,North America
389,VietNam,9.0,6.0,2.0,0.0,0.0,2020-02-04,1.0,0.0,14.058324,108.277199,Western Pacific,Asia
390,Australia,13.0,13.0,0.0,0.0,0.0,2020-02-05,1.0,0.0,-25.274398,133.775136,Western Pacific,Australia
391,Belgium,1.0,1.0,0.0,0.0,0.0,2020-02-05,1.0,0.0,50.640281,4.666715,European,Europe
392,Cambodia,1.0,1.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,12.565679,104.990963,Western Pacific,Asia
393,Canada,5.0,3.0,1.0,1.0,0.0,2020-02-05,1.0,0.0,56.130366,-106.346771,The Americas,North America
394,China,24363.0,0.0,0.0,0.0,491.0,2020-02-05,3892.0,66.0,35.86166,104.195397,Western Pacific,Asia
395,Egypt,0.0,0.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,26.820553,30.802498,Eastern Mediterranean,Asia
396,Finland,1.0,1.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,61.92411,25.748151,European,Europe
397,France,6.0,5.0,1.0,0.0,0.0,2020-02-05,0.0,0.0,46.227638,2.213749,European,Europe
398,Germany,12.0,2.0,10.0,0.0,0.0,2020-02-05,0.0,0.0,51.165691,10.451526,European,Europe
399,India,3.0,3.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,20.593684,78.96288,South East Asia,Asia
400,Italy,2.0,2.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,41.87194,12.56738,European,Europe
401,Japan,20.0,17.0,3.0,0.0,0.0,2020-02-05,0.0,0.0,36.204824,138.252924,Western Pacific,Asia
402,Korea,18.0,8.0,7.0,3.0,0.0,2020-02-05,2.0,0.0,40.339852,127.510093,Western Pacific,Asia
403,Malaysia,10.0,7.0,2.0,0.0,0.0,2020-02-05,0.0,0.0,4.210484,101.975766,Western Pacific,Asia
404,Nepal,1.0,1.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,28.394857,84.124008,South East Asia,Asia
405,Philippines,3.0,2.0,0.0,1.0,1.0,2020-02-05,1.0,0.0,12.879721,121.774017,Western Pacific,Asia
406,Russian,2.0,2.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,61.52401,105.318756,European,Europe
407,Singapore,24.0,20.0,4.0,0.0,0.0,2020-02-05,6.0,0.0,1.352083,103.819836,Western Pacific,Asia
408,Spain,1.0,0.0,1.0,0.0,0.0,2020-02-05,0.0,0.0,40.463667,-3.74922,European,Europe
409,SriLanka,1.0,1.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,7.873054,80.771797,South East Asia,Asia
410,Sweden,1.0,1.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,60.128161,18.643501,European,Europe
411,Thailand,25.0,20.0,5.0,0.0,0.0,2020-02-05,6.0,0.0,15.870032,100.992541,South East Asia,Asia
412,UAE,5.0,5.0,0.0,0.0,0.0,2020-02-05,0.0,0.0,23.424076,53.847818,Eastern Mediterranean,Asia
413,UK,2.0,1.0,1.0,0.0,0.0,2020-02-05,0.0,0.0,55.378051,-3.435973,European,Europe
414,USA,11.0,8.0,2.0,1.0,0.0,2020-02-05,0.0,0.0,37.09024,-95.712891,The Americas,North America
415,VietNam,10.0,7.0,3.0,0.0,0.0,2020-02-05,1.0,0.0,14.058324,108.277199,Western Pacific,Asia
416,Australia,14.0,14.0,0.0,0.0,0.0,2020-02-06,1.0,0.0,-25.274398,133.775136,Western Pacific,Australia
417,Belgium,1.0,1.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,50.640281,4.666715,European,Europe
418,Cambodia,1.0,1.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,12.565679,104.990963,Western Pacific,Asia
419,Canada,5.0,3.0,0.0,2.0,0.0,2020-02-06,0.0,0.0,56.130366,-106.346771,The Americas,North America
420,China,28060.0,0.0,0.0,0.0,564.0,2020-02-06,3697.0,73.0,35.86166,104.195397,Western Pacific,Asia
421,Egypt,0.0,0.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,26.820553,30.802498,Eastern Mediterranean,Asia
422,Finland,1.0,1.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,61.92411,25.748151,European,Europe
423,France,6.0,5.0,1.0,0.0,0.0,2020-02-06,0.0,0.0,46.227638,2.213749,European,Europe
424,Germany,12.0,2.0,10.0,0.0,0.0,2020-02-06,0.0,0.0,51.165691,10.451526,European,Europe
425,India,3.0,3.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,20.593684,78.96288,South East Asia,Asia
426,Italy,2.0,2.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,41.87194,12.56738,European,Europe
427,Japan,25.0,21.0,4.0,0.0,0.0,2020-02-06,5.0,0.0,36.204824,138.252924,Western Pacific,Asia
428,Korea,23.0,10.0,11.0,2.0,0.0,2020-02-06,5.0,0.0,40.339852,127.510093,Western Pacific,Asia
429,Malaysia,12.0,9.0,2.0,1.0,0.0,2020-02-06,2.0,0.0,4.210484,101.975766,Western Pacific,Asia
430,Nepal,1.0,1.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,28.394857,84.124008,South East Asia,Asia
431,Philippines,3.0,2.0,0.0,1.0,1.0,2020-02-06,0.0,0.0,12.879721,121.774017,Western Pacific,Asia
432,Russian,2.0,2.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,61.52401,105.318756,European,Europe
433,Singapore,28.0,21.0,7.0,0.0,0.0,2020-02-06,4.0,0.0,1.352083,103.819836,Western Pacific,Asia
434,Spain,1.0,0.0,1.0,0.0,0.0,2020-02-06,0.0,0.0,40.463667,-3.74922,European,Europe
435,SriLanka,1.0,1.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,7.873054,80.771797,South East Asia,Asia
436,Sweden,1.0,1.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,60.128161,18.643501,European,Europe
437,Thailand,25.0,21.0,4.0,0.0,0.0,2020-02-06,0.0,0.0,15.870032,100.992541,South East Asia,Asia
438,UAE,5.0,5.0,0.0,0.0,0.0,2020-02-06,0.0,0.0,23.424076,53.847818,Eastern Mediterranean,Asia
439,UK,2.0,1.0,1.0,0.0,0.0,2020-02-06,0.0,0.0,55.378051,-3.435973,European,Europe
440,USA,12.0,10.0,2.0,0.0,0.0,2020-02-06,1.0,0.0,37.09024,-95.712891,The Americas,North America
441,VietNam,10.0,7.0,3.0,0.0,0.0,2020-02-06,0.0,0.0,14.058324,108.277199,Western Pacific,Asia
442,Australia,15.0,15.0,0.0,0.0,0.0,2020-02-07,1.0,0.0,-25.274398,133.775136,Western Pacific,Australia
443,Belgium,1.0,1.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,50.640281,4.666715,European,Europe
444,Cambodia,1.0,1.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,12.565679,104.990963,Western Pacific,Asia
445,Canada,7.0,6.0,0.0,1.0,0.0,2020-02-07,2.0,0.0,56.130366,-106.346771,The Americas,North America
446,China,31211.0,0.0,0.0,0.0,637.0,2020-02-07,3151.0,73.0,35.86166,104.195397,Western Pacific,Asia
447,Egypt,0.0,0.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,26.820553,30.802498,Eastern Mediterranean,Asia
448,Finland,1.0,1.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,61.92411,25.748151,European,Europe
449,France,6.0,5.0,1.0,0.0,0.0,2020-02-07,0.0,0.0,46.227638,2.213749,European,Europe
450,Germany,13.0,2.0,11.0,0.0,0.0,2020-02-07,1.0,0.0,51.165691,10.451526,European,Europe
451,India,3.0,3.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,20.593684,78.96288,South East Asia,Asia
452,Italy,3.0,3.0,0.0,0.0,0.0,2020-02-07,1.0,0.0,41.87194,12.56738,European,Europe
453,Japan,25.0,21.0,4.0,0.0,0.0,2020-02-07,0.0,0.0,36.204824,138.252924,Western Pacific,Asia
454,Korea,24.0,11.0,11.0,2.0,0.0,2020-02-07,1.0,0.0,40.339852,127.510093,Western Pacific,Asia
455,Malaysia,14.0,9.0,4.0,1.0,0.0,2020-02-07,2.0,0.0,4.210484,101.975766,Western Pacific,Asia
456,Nepal,1.0,1.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,28.394857,84.124008,South East Asia,Asia
457,Philippines,3.0,2.0,0.0,1.0,1.0,2020-02-07,0.0,0.0,12.879721,121.774017,Western Pacific,Asia
458,Russian,2.0,2.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,61.52401,105.318756,European,Europe
459,Singapore,30.0,21.0,9.0,0.0,0.0,2020-02-07,2.0,0.0,1.352083,103.819836,Western Pacific,Asia
460,Spain,1.0,0.0,1.0,0.0,0.0,2020-02-07,0.0,0.0,40.463667,-3.74922,European,Europe
461,SriLanka,1.0,1.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,7.873054,80.771797,South East Asia,Asia
462,Sweden,1.0,1.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,60.128161,18.643501,European,Europe
463,Thailand,25.0,21.0,4.0,0.0,0.0,2020-02-07,0.0,0.0,15.870032,100.992541,South East Asia,Asia
464,UAE,5.0,5.0,0.0,0.0,0.0,2020-02-07,0.0,0.0,23.424076,53.847818,Eastern Mediterranean,Asia
465,UK,3.0,1.0,2.0,0.0,0.0,2020-02-07,1.0,0.0,55.378051,-3.435973,European,Europe
466,USA,12.0,10.0,2.0,0.0,0.0,2020-02-07,0.0,0.0,37.09024,-95.712891,The Americas,North America
467,VietNam,12.0,7.0,5.0,0.0,0.0,2020-02-07,2.0,0.0,14.058324,108.277199,Western Pacific,Asia
468,Australia,15.0,15.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,-25.274398,133.775136,Western Pacific,Australia
469,Belgium,1.0,1.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,50.640281,4.666715,European,Europe
470,Cambodia,1.0,1.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,12.565679,104.990963,Western Pacific,Asia
471,Canada,7.0,6.0,0.0,1.0,0.0,2020-02-08,0.0,0.0,56.130366,-106.346771,The Americas,North America
472,China,34598.0,0.0,0.0,0.0,723.0,2020-02-08,3387.0,86.0,35.86166,104.195397,Western Pacific,Asia
473,Egypt,0.0,0.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,26.820553,30.802498,Eastern Mediterranean,Asia
474,Finland,1.0,1.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,61.92411,25.748151,European,Europe
475,France,6.0,5.0,1.0,0.0,0.0,2020-02-08,0.0,0.0,46.227638,2.213749,European,Europe
476,Germany,14.0,3.0,11.0,0.0,0.0,2020-02-08,1.0,0.0,51.165691,10.451526,European,Europe
477,India,3.0,3.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,20.593684,78.96288,South East Asia,Asia
478,Italy,3.0,3.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,41.87194,12.56738,European,Europe
479,Japan,25.0,21.0,4.0,0.0,0.0,2020-02-08,0.0,0.0,36.204824,138.252924,Western Pacific,Asia
480,Korea,24.0,11.0,11.0,2.0,0.0,2020-02-08,0.0,0.0,40.339852,127.510093,Western Pacific,Asia
481,Malaysia,15.0,9.0,4.0,2.0,0.0,2020-02-08,1.0,0.0,4.210484,101.975766,Western Pacific,Asia
482,Nepal,1.0,1.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,28.394857,84.124008,South East Asia,Asia
483,Philippines,3.0,2.0,0.0,1.0,1.0,2020-02-08,0.0,0.0,12.879721,121.774017,Western Pacific,Asia
484,Russian,2.0,2.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,61.52401,105.318756,European,Europe
485,Singapore,33.0,21.0,12.0,0.0,0.0,2020-02-08,3.0,0.0,1.352083,103.819836,Western Pacific,Asia
486,Spain,1.0,0.0,1.0,0.0,0.0,2020-02-08,0.0,0.0,40.463667,-3.74922,European,Europe
487,SriLanka,1.0,1.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,7.873054,80.771797,South East Asia,Asia
488,Sweden,1.0,1.0,0.0,0.0,0.0,2020-02-08,0.0,0.0,60.128161,18.643501,European,Europe
489,Thailand,32.0,22.0,6.0,4.0,0.0,2020-02-08,7.0,0.0,15.870032,100.992541,South East Asia,Asia
490,UAE,7.0,5.0,0.0,2.0,0.0,2020-02-08,2.0,0.0,23.424076,53.847818,Eastern Mediterranean,Asia
491,UK,3.0,1.0,2.0,0.0,0.0,2020-02-08,0.0,0.0,55.378051,-3.435973,European,Europe
492,USA,12.0,10.0,2.0,0.0,0.0,2020-02-08,0.0,0.0,37.09024,-95.712891,The Americas,North America
493,VietNam,13.0,8.0,5.0,0.0,0.0,2020-02-08,1.0,0.0,14.058324,108.277199,Western Pacific,Asia
494,Australia,15.0,15.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,-25.274398,133.775136,Western Pacific,Australia
495,Belgium,1.0,1.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,50.640281,4.666715,European,Europe
496,Cambodia,1.0,1.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,12.565679,104.990963,Western Pacific,Asia
497,Canada,7.0,6.0,0.0,1.0,0.0,2020-02-09,0.0,0.0,56.130366,-106.346771,The Americas,North America
498,China,37251.0,0.0,0.0,0.0,812.0,2020-02-09,2653.0,89.0,35.86166,104.195397,Western Pacific,Asia
499,Egypt,0.0,0.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,26.820553,30.802498,Eastern Mediterranean,Asia
500,Finland,1.0,1.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,61.92411,25.748151,European,Europe
501,France,11.0,5.0,6.0,0.0,0.0,2020-02-09,5.0,0.0,46.227638,2.213749,European,Europe
502,Germany,14.0,2.0,12.0,0.0,0.0,2020-02-09,0.0,0.0,51.165691,10.451526,European,Europe
503,India,3.0,3.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,20.593684,78.96288,South East Asia,Asia
504,Italy,3.0,3.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,41.87194,12.56738,European,Europe
505,Japan,26.0,22.0,4.0,0.0,0.0,2020-02-09,1.0,0.0,36.204824,138.252924,Western Pacific,Asia
506,Korea,27.0,13.0,12.0,2.0,0.0,2020-02-09,3.0,0.0,40.339852,127.510093,Western Pacific,Asia
507,Malaysia,17.0,9.0,4.0,4.0,0.0,2020-02-09,2.0,0.0,4.210484,101.975766,Western Pacific,Asia
508,Nepal,1.0,1.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,28.394857,84.124008,South East Asia,Asia
509,Philippines,3.0,2.0,0.0,1.0,1.0,2020-02-09,0.0,0.0,12.879721,121.774017,Western Pacific,Asia
510,Russian,2.0,2.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,61.52401,105.318756,European,Europe
511,Singapore,40.0,21.0,19.0,0.0,0.0,2020-02-09,7.0,0.0,1.352083,103.819836,Western Pacific,Asia
512,Spain,1.0,0.0,1.0,0.0,0.0,2020-02-09,0.0,0.0,40.463667,-3.74922,European,Europe
513,SriLanka,1.0,1.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,7.873054,80.771797,South East Asia,Asia
514,Sweden,1.0,1.0,0.0,0.0,0.0,2020-02-09,0.0,0.0,60.128161,18.643501,European,Europe
515,Thailand,32.0,22.0,6.0,4.0,0.0,2020-02-09,0.0,0.0,15.870032,100.992541,South East Asia,Asia
516,UAE,7.0,5.0,1.0,1.0,0.0,2020-02-09,0.0,0.0,23.424076,53.847818,Eastern Mediterranean,Asia
517,UK,3.0,1.0,2.0,0.0,0.0,2020-02-09,0.0,0.0,55.378051,-3.435973,European,Europe
518,USA,12.0,10.0,2.0,0.0,0.0,2020-02-09,0.0,0.0,37.09024,-95.712891,The Americas,North America
519,VietNam,14.0,8.0,6.0,0.0,0.0,2020-02-09,1.0,0.0,14.058324,108.277199,Western Pacific,Asia
520,Australia,15.0,15.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,-25.274398,133.775136,Western Pacific,Australia
521,Belgium,1.0,1.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,50.640281,4.666715,European,Europe
522,Cambodia,1.0,1.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,12.565679,104.990963,Western Pacific,Asia
523,Canada,7.0,6.0,0.0,1.0,0.0,2020-02-10,0.0,0.0,56.130366,-106.346771,The Americas,North America
524,China,40235.0,0.0,0.0,0.0,909.0,2020-02-10,2984.0,97.0,35.86166,104.195397,Western Pacific,Asia
525,Egypt,0.0,0.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,26.820553,30.802498,Eastern Mediterranean,Asia
526,Finland,1.0,1.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,61.92411,25.748151,European,Europe
527,France,11.0,5.0,6.0,0.0,0.0,2020-02-10,0.0,0.0,46.227638,2.213749,European,Europe
528,Germany,14.0,2.0,12.0,0.0,0.0,2020-02-10,0.0,0.0,51.165691,10.451526,European,Europe
529,India,3.0,3.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,20.593684,78.96288,South East Asia,Asia
530,Italy,3.0,3.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,41.87194,12.56738,European,Europe
531,Japan,26.0,22.0,4.0,0.0,0.0,2020-02-10,0.0,0.0,36.204824,138.252924,Western Pacific,Asia
532,Korea,27.0,13.0,12.0,2.0,0.0,2020-02-10,0.0,0.0,40.339852,127.510093,Western Pacific,Asia
533,Malaysia,18.0,10.0,4.0,4.0,0.0,2020-02-10,1.0,0.0,4.210484,101.975766,Western Pacific,Asia
534,Nepal,1.0,1.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,28.394857,84.124008,South East Asia,Asia
535,Philippines,3.0,2.0,0.0,1.0,1.0,2020-02-10,0.0,0.0,12.879721,121.774017,Western Pacific,Asia
536,Russian,2.0,2.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,61.52401,105.318756,European,Europe
537,Singapore,43.0,21.0,22.0,0.0,0.0,2020-02-10,3.0,0.0,1.352083,103.819836,Western Pacific,Asia
538,Spain,2.0,0.0,2.0,0.0,0.0,2020-02-10,1.0,0.0,40.463667,-3.74922,European,Europe
539,SriLanka,1.0,1.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,7.873054,80.771797,South East Asia,Asia
540,Sweden,1.0,1.0,0.0,0.0,0.0,2020-02-10,0.0,0.0,60.128161,18.643501,European,Europe
541,Thailand,32.0,22.0,6.0,4.0,0.0,2020-02-10,0.0,0.0,15.870032,100.992541,South East Asia,Asia
542,UAE,8.0,10.0,2.0,0.0,0.0,2020-02-10,1.0,0.0,23.424076,53.847818,Eastern Mediterranean,Asia
543,UK,4.0,1.0,3.0,0.0,0.0,2020-02-10,1.0,0.0,55.378051,-3.435973,European,Europe
544,USA,12.0,10.0,2.0,0.0,0.0,2020-02-10,0.0,0.0,37.09024,-95.712891,The Americas,North America
545,VietNam,14.0,8.0,6.0,0.0,0.0,2020-02-10,0.0,0.0,14.058324,108.277199,Western Pacific,Asia
